ST95	ST157	23
ST95	ST127	23
ST95	ST162	21
ST95	ST182	19
ST95	ST104	18
ST95	ST81	17
ST95	ST80	7
ST95	ST90	7
ST95	ST169	6
ST95	ST172	5
ST95	ST94	4
ST95	ST44	3
ST95	ST31	3
ST95	ST58	3
ST95	ST15	3
ST95	ST73	2
ST95	ST124	2
ST95	ST93	2
ST95	ST125	2
ST95	ST85	2
ST95	ST49	2
ST95	ST141	2
ST95	ST50	1
ST95	ST66	1
ST95	ST171	1
ST95	ST82	1
ST95	ST184	1
ST95	ST170	1
ST95	ST67	1
ST95	ST57	1
ST95	ST155	1
ST95	ST23	1
ST95	ST53	1
ST92	ST17	201
ST92	ST14	29
ST92	ST84	18
ST92	ST3	12
ST92	ST5	10
ST92	ST55	10
ST92	ST34	9
ST92	ST114	7
ST92	ST20	6
ST92	ST16	5
ST92	ST129	5
ST92	ST12	3
ST92	ST51	3
ST92	ST115	2
ST92	ST100	1
ST92	ST179	1
ST92	ST29	1
ST92	ST71	1
ST92	ST1	1
ST92	ST21	1
ST92	ST11	1
ST92	ST133	1
ST92	ST108	1
ST92	ST8	1
ST92	ST25	1
ST92	ST23	1
ST92	ST35	1
ST92	ST132	1
ST92	ST7	1
ST92	ST46	1
ST92	ST18	1
ST82	ST31	20
ST82	ST15	19
ST82	ST184	13
ST82	ST85	11
ST82	ST124	11
ST82	ST158	10
ST82	ST44	10
ST82	ST163	9
ST82	ST93	9
ST82	ST125	8
ST82	ST58	8
ST82	ST73	7
ST82	ST81	7
ST82	ST91	6
ST82	ST56	6
ST82	ST155	5
ST82	ST180	5
ST82	ST53	4
ST82	ST49	4
ST82	ST177	4
ST82	ST57	4
ST82	ST48	3
ST82	ST65	3
ST82	ST171	3
ST82	ST9	3
ST82	ST167	2
ST82	ST178	2
ST82	ST30	2
ST82	ST159	2
ST82	ST87	2
ST82	ST60	1
ST82	ST46	1
ST82	ST78	1
ST82	ST173	1
ST82	ST97	1
ST82	ST37	1
ST82	ST141	1
ST82	ST45	1
ST82	ST51	1
ST82	ST39	1
ST82	ST86	1
ST82	ST70	1
ST82	ST1	1
ST82	ST157	1
ST82	ST104	1
ST82	ST80	1
ST82	ST95	1
ST82	ST126	1
ST82	ST137	1
ST124	ST31	31
ST124	ST15	23
ST124	ST91	17
ST124	ST73	16
ST124	ST184	15
ST124	ST125	12
ST124	ST163	12
ST124	ST93	12
ST124	ST56	11
ST124	ST48	11
ST124	ST81	11
ST124	ST44	11
ST124	ST53	10
ST124	ST82	9
ST124	ST57	9
ST124	ST58	8
ST124	ST45	7
ST124	ST65	7
ST124	ST85	6
ST124	ST171	6
ST124	ST173	5
ST124	ST167	5
ST124	ST80	5
ST124	ST159	5
ST124	ST86	4
ST124	ST178	4
ST124	ST30	4
ST124	ST157	4
ST124	ST177	4
ST124	ST158	3
ST124	ST181	3
ST124	ST34	3
ST124	ST170	3
ST124	ST154	3
ST124	ST49	2
ST124	ST141	2
ST124	ST180	2
ST124	ST87	2
ST124	ST112	2
ST124	ST25	1
ST124	ST97	1
ST124	ST59	1
ST124	ST47	1
ST124	ST60	1
ST124	ST42	1
ST124	ST113	1
ST124	ST39	1
ST124	ST127	1
ST124	ST37	1
ST124	ST21	1
ST124	ST90	1
ST124	ST107	1
ST124	ST162	1
ST179	ST114	255
ST179	ST145	33
ST179	ST14	30
ST179	ST5	10
ST179	ST84	9
ST179	ST55	8
ST179	ST17	8
ST179	ST20	8
ST179	ST34	7
ST179	ST110	7
ST179	ST3	7
ST179	ST92	4
ST179	ST16	3
ST179	ST133	2
ST179	ST35	2
ST179	ST8	2
ST179	ST40	2
ST179	ST115	2
ST179	ST129	2
ST179	ST29	2
ST179	ST117	1
ST179	ST148	1
ST179	ST10	1
ST179	ST36	1
ST179	ST28	1
ST179	ST166	1
ST179	ST46	1
ST179	ST143	1
ST179	ST12	1
ST179	ST67	1
ST179	ST4	1
ST179	ST77	1
ST179	ST19	1
ST179	ST1	1
ST182	ST45	51
ST182	ST126	27
ST182	ST81	25
ST182	ST91	24
ST182	ST180	23
ST182	ST127	23
ST182	ST104	22
ST182	ST137	20
ST182	ST162	20
ST182	ST157	19
ST182	ST78	18
ST182	ST95	16
ST182	ST146	8
ST182	ST80	7
ST182	ST49	7
ST182	ST169	6
ST182	ST90	4
ST182	ST31	3
ST182	ST178	3
ST182	ST155	3
ST182	ST125	3
ST182	ST82	2
ST182	ST73	2
ST182	ST65	2
ST182	ST53	2
ST182	ST158	2
ST182	ST56	2
ST182	ST112	1
ST182	ST177	1
ST182	ST93	1
ST182	ST58	1
ST182	ST44	1
ST182	ST85	1
ST182	ST48	1
ST182	ST15	1
ST182	ST181	1
ST80	ST81	116
ST80	ST49	33
ST80	ST45	19
ST80	ST31	18
ST80	ST124	10
ST80	ST58	8
ST80	ST73	7
ST80	ST82	6
ST80	ST157	6
ST80	ST44	6
ST80	ST125	6
ST80	ST163	5
ST80	ST137	5
ST80	ST93	5
ST80	ST162	5
ST80	ST85	5
ST80	ST15	5
ST80	ST141	5
ST80	ST95	4
ST80	ST182	4
ST80	ST184	4
ST80	ST104	4
ST80	ST171	4
ST80	ST65	4
ST80	ST112	4
ST80	ST126	4
ST80	ST173	4
ST80	ST56	4
ST80	ST53	4
ST80	ST57	3
ST80	ST78	3
ST80	ST167	3
ST80	ST48	3
ST80	ST127	3
ST80	ST180	2
ST80	ST87	2
ST80	ST177	2
ST80	ST158	2
ST80	ST169	2
ST80	ST91	2
ST80	ST1	1
ST80	ST90	1
ST80	ST155	1
ST80	ST2	1
ST184	ST34	32
ST184	ST31	27
ST184	ST15	16
ST184	ST53	15
ST184	ST81	14
ST184	ST124	14
ST184	ST163	13
ST184	ST85	13
ST184	ST125	13
ST184	ST91	12
ST184	ST73	11
ST184	ST58	10
ST184	ST93	10
ST184	ST44	8
ST184	ST48	8
ST184	ST56	8
ST184	ST173	8
ST184	ST57	7
ST184	ST82	7
ST184	ST133	7
ST184	ST159	6
ST184	ST65	6
ST184	ST87	5
ST184	ST171	5
ST184	ST45	5
ST184	ST49	5
ST184	ST158	5
ST184	ST177	4
ST184	ST170	4
ST184	ST181	4
ST184	ST137	3
ST184	ST178	3
ST184	ST126	2
ST184	ST95	2
ST184	ST80	2
ST184	ST86	2
ST184	ST167	2
ST184	ST20	1
ST184	ST180	1
ST184	ST29	1
ST184	ST129	1
ST184	ST50	1
ST184	ST157	1
ST184	ST92	1
ST184	ST127	1
ST184	ST70	1
ST184	ST142	1
ST184	ST89	1
ST184	ST78	1
ST184	ST17	1
ST184	ST60	1
ST184	ST114	1
ST184	ST24	1
ST184	ST97	1
ST184	ST155	1
ST184	ST2	1
ST71	ST92	225
ST71	ST17	64
ST71	ST29	43
ST71	ST14	10
ST71	ST5	7
ST71	ST84	6
ST71	ST55	5
ST71	ST114	5
ST71	ST67	4
ST71	ST34	3
ST71	ST20	3
ST71	ST3	3
ST71	ST16	3
ST71	ST176	1
ST71	ST52	1
ST71	ST7	1
ST71	ST109	1
ST71	ST100	1
ST71	ST33	1
ST71	ST43	1
ST71	ST66	1
ST105	ST63	182
ST105	ST115	118
ST105	ST1	11
ST105	ST51	7
ST105	ST52	6
ST105	ST10	5
ST105	ST19	4
ST105	ST50	4
ST105	ST11	4
ST105	ST4	4
ST105	ST23	4
ST105	ST74	3
ST105	ST109	3
ST105	ST32	2
ST105	ST6	2
ST105	ST155	2
ST105	ST18	2
ST105	ST108	2
ST105	ST61	2
ST105	ST92	1
ST105	ST66	1
ST105	ST154	1
ST105	ST76	1
ST105	ST40	1
ST105	ST12	1
ST105	ST67	1
ST105	ST79	1
ST105	ST132	1
ST105	ST25	1
ST105	ST24	1
ST105	ST64	1
ST105	ST46	1
ST105	ST36	1
ST105	ST133	1
ST105	ST96	1
ST135	ST103	190
ST135	ST35	44
ST135	ST148	16
ST135	ST96	14
ST135	ST40	11
ST135	ST143	10
ST135	ST110	8
ST135	ST166	7
ST135	ST134	5
ST135	ST161	5
ST135	ST147	4
ST135	ST24	4
ST135	ST183	2
ST135	ST160	2
ST135	ST6	1
ST135	ST19	1
ST135	ST84	1
ST104	ST45	65
ST104	ST78	25
ST104	ST81	24
ST104	ST181	23
ST104	ST91	22
ST104	ST137	20
ST104	ST127	19
ST104	ST126	18
ST104	ST157	18
ST104	ST95	17
ST104	ST162	15
ST104	ST182	13
ST104	ST80	11
ST104	ST169	8
ST104	ST90	7
ST104	ST49	6
ST104	ST31	4
ST104	ST155	3
ST104	ST172	3
ST104	ST93	3
ST104	ST15	2
ST104	ST56	2
ST104	ST178	1
ST104	ST141	1
ST104	ST48	1
ST104	ST173	1
ST104	ST158	1
ST104	ST167	1
ST104	ST112	1
ST104	ST58	1
ST104	ST159	1
ST104	ST177	1
ST104	ST170	1
ST104	ST30	1
ST104	ST184	1
ST104	ST124	1
ST104	ST44	1
ST104	ST180	1
ST104	ST163	1
ST119	ST43	38
ST119	ST138	24
ST119	ST79	21
ST119	ST145	20
ST119	ST139	19
ST119	ST102	18
ST119	ST152	16
ST119	ST144	14
ST119	ST54	14
ST119	ST33	14
ST119	ST117	13
ST119	ST100	13
ST119	ST77	13
ST119	ST136	12
ST119	ST5	11
ST119	ST140	8
ST119	ST149	8
ST119	ST120	5
ST119	ST151	4
ST119	ST168	3
ST119	ST34	2
ST119	ST101	2
ST119	ST14	2
ST119	ST55	1
ST119	ST3	1
ST119	ST1	1
ST119	ST129	1
ST180	ST57	80
ST180	ST178	28
ST180	ST159	28
ST180	ST173	27
ST180	ST171	24
ST180	ST167	23
ST180	ST182	21
ST180	ST31	16
ST180	ST58	8
ST180	ST93	8
ST180	ST82	8
ST180	ST15	7
ST180	ST146	7
ST180	ST184	7
ST180	ST124	7
ST180	ST85	6
ST180	ST125	6
ST180	ST48	5
ST180	ST73	5
ST180	ST163	5
ST180	ST53	4
ST180	ST56	4
ST180	ST65	4
ST180	ST81	3
ST180	ST141	2
ST180	ST49	2
ST180	ST158	2
ST180	ST157	2
ST180	ST10	1
ST180	ST97	1
ST180	ST91	1
ST180	ST78	1
ST180	ST87	1
ST180	ST126	1
ST180	ST137	1
ST180	ST170	1
ST180	ST80	1
ST180	ST44	1
ST180	ST129	1
ST157	ST45	59
ST157	ST162	20
ST157	ST104	18
ST157	ST81	18
ST157	ST91	17
ST157	ST182	17
ST157	ST126	16
ST157	ST127	15
ST157	ST78	11
ST157	ST137	11
ST157	ST95	10
ST157	ST49	9
ST157	ST90	8
ST157	ST80	7
ST157	ST125	4
ST157	ST85	4
ST157	ST57	4
ST157	ST15	3
ST157	ST58	3
ST157	ST155	2
ST157	ST48	2
ST157	ST163	2
ST157	ST82	2
ST157	ST31	2
ST157	ST158	1
ST157	ST141	1
ST157	ST34	1
ST157	ST178	1
ST157	ST171	1
ST157	ST184	1
ST157	ST124	1
ST157	ST93	1
ST157	ST112	1
ST99	ST19	39
ST99	ST52	36
ST99	ST133	24
ST99	ST32	14
ST99	ST60	12
ST99	ST108	11
ST99	ST131	11
ST99	ST1	10
ST99	ST40	7
ST99	ST130	7
ST99	ST132	5
ST99	ST24	5
ST99	ST147	4
ST99	ST98	3
ST99	ST50	3
ST99	ST21	3
ST99	ST74	2
ST99	ST23	2
ST99	ST116	2
ST99	ST46	2
ST99	ST10	2
ST99	ST42	2
ST99	ST113	2
ST99	ST48	2
ST99	ST51	2
ST99	ST11	2
ST99	ST62	2
ST99	ST12	2
ST99	ST20	2
ST99	ST4	2
ST99	ST35	1
ST99	ST25	1
ST99	ST8	1
ST99	ST118	1
ST99	ST18	1
ST99	ST41	1
ST99	ST22	1
ST99	ST61	1
ST99	ST16	1
ST99	ST72	1
ST99	ST43	1
ST99	ST103	1
ST99	ST63	1
ST99	ST115	1
ST99	ST153	1
ST99	ST134	1
ST99	ST6	1
ST99	ST29	1
ST99	ST9	1
ST99	ST5	1
ST99	ST3	1
ST171	ST57	79
ST171	ST155	47
ST171	ST180	25
ST171	ST178	23
ST171	ST167	23
ST171	ST173	18
ST171	ST159	12
ST171	ST34	11
ST171	ST31	9
ST171	ST125	6
ST171	ST23	5
ST171	ST81	5
ST171	ST156	4
ST171	ST53	4
ST171	ST85	4
ST171	ST184	4
ST171	ST124	4
ST171	ST1	4
ST171	ST163	4
ST171	ST10	3
ST171	ST15	3
ST171	ST56	3
ST171	ST58	3
ST171	ST82	3
ST171	ST73	3
ST171	ST65	3
ST171	ST61	2
ST171	ST74	2
ST171	ST52	2
ST171	ST158	2
ST171	ST18	2
ST171	ST46	2
ST171	ST93	2
ST171	ST170	2
ST171	ST19	2
ST171	ST63	2
ST171	ST86	1
ST171	ST108	1
ST171	ST49	1
ST171	ST51	1
ST171	ST13	1
ST171	ST109	1
ST171	ST76	1
ST171	ST87	1
ST171	ST9	1
ST171	ST4	1
ST171	ST80	1
ST171	ST14	1
ST171	ST182	1
ST171	ST32	1
ST171	ST6	1
ST171	ST44	1
ST171	ST99	1
ST171	ST104	1
ST183	ST40	136
ST183	ST24	49
ST183	ST147	32
ST183	ST35	22
ST183	ST19	12
ST183	ST96	10
ST183	ST28	10
ST183	ST161	8
ST183	ST166	8
ST183	ST131	7
ST183	ST110	6
ST183	ST6	6
ST183	ST103	5
ST183	ST27	4
ST183	ST160	4
ST183	ST148	4
ST183	ST32	4
ST183	ST51	2
ST183	ST151	2
ST183	ST108	2
ST183	ST133	2
ST183	ST98	2
ST183	ST36	2
ST183	ST109	2
ST183	ST13	2
ST183	ST116	2
ST183	ST132	2
ST183	ST99	2
ST183	ST21	2
ST183	ST61	1
ST183	ST113	1
ST183	ST60	1
ST183	ST18	1
ST183	ST25	1
ST183	ST8	1
ST183	ST23	1
ST183	ST130	1
ST183	ST67	1
ST183	ST143	1
ST183	ST135	1
ST183	ST62	1
ST183	ST50	1
ST183	ST179	1
ST183	ST75	1
ST50	ST1	28
ST50	ST131	18
ST50	ST11	11
ST50	ST51	10
ST50	ST100	8
ST50	ST4	8
ST50	ST46	8
ST50	ST10	8
ST50	ST19	7
ST50	ST74	7
ST50	ST25	7
ST50	ST62	6
ST50	ST23	6
ST50	ST133	6
ST50	ST115	4
ST50	ST6	4
ST50	ST76	4
ST50	ST52	4
ST50	ST18	4
ST50	ST109	4
ST50	ST14	3
ST50	ST63	2
ST50	ST9	2
ST50	ST3	2
ST50	ST136	2
ST50	ST22	2
ST50	ST61	2
ST50	ST27	2
ST50	ST55	2
ST50	ST124	1
ST50	ST16	1
ST50	ST21	1
ST50	ST32	1
ST50	ST66	1
ST50	ST105	1
ST50	ST154	1
ST50	ST12	1
ST50	ST150	1
ST50	ST84	1
ST50	ST8	1
ST50	ST114	1
ST50	ST13	1
ST50	ST110	1
ST50	ST17	1
ST50	ST60	1
ST50	ST34	1
ST50	ST178	1
ST50	ST28	1
ST50	ST156	1
ST115	ST1	29
ST115	ST51	17
ST115	ST109	17
ST115	ST23	16
ST115	ST10	15
ST115	ST52	14
ST115	ST46	13
ST115	ST25	12
ST115	ST6	12
ST115	ST74	11
ST115	ST105	11
ST115	ST50	11
ST115	ST18	10
ST115	ST11	10
ST115	ST22	8
ST115	ST4	8
ST115	ST12	7
ST115	ST133	6
ST115	ST67	6
ST115	ST9	6
ST115	ST14	6
ST115	ST19	6
ST115	ST61	5
ST115	ST108	4
ST115	ST13	4
ST115	ST76	4
ST115	ST32	4
ST115	ST27	3
ST115	ST55	3
ST115	ST130	3
ST115	ST3	3
ST115	ST183	3
ST115	ST15	2
ST115	ST156	2
ST115	ST34	2
ST115	ST98	2
ST115	ST60	2
ST115	ST114	2
ST115	ST24	2
ST115	ST62	2
ST115	ST99	2
ST115	ST63	2
ST115	ST131	1
ST115	ST86	1
ST115	ST36	1
ST115	ST148	1
ST115	ST110	1
ST115	ST17	1
ST115	ST155	1
ST115	ST84	1
ST115	ST132	1
ST115	ST5	1
ST115	ST140	1
ST115	ST20	1
ST115	ST93	1
ST115	ST87	1
ST115	ST40	1
ST115	ST154	1
ST115	ST147	1
ST115	ST153	1
ST115	ST134	1
ST115	ST66	1
ST115	ST82	1
ST115	ST72	1
ST115	ST26	1
ST123	ST88	72
ST123	ST47	51
ST123	ST121	36
ST123	ST70	15
ST123	ST106	14
ST123	ST94	13
ST123	ST30	11
ST123	ST174	10
ST123	ST122	10
ST123	ST175	9
ST123	ST68	9
ST123	ST164	6
ST123	ST146	5
ST123	ST59	5
ST123	ST86	4
ST123	ST39	3
ST123	ST90	2
ST123	ST111	2
ST123	ST38	2
ST123	ST37	2
ST123	ST89	2
ST123	ST58	1
ST123	ST82	1
ST123	ST31	1
ST123	ST181	1
ST123	ST142	1
ST32	ST19	37
ST32	ST51	30
ST32	ST133	19
ST32	ST24	11
ST32	ST98	10
ST32	ST60	10
ST32	ST131	9
ST32	ST108	9
ST32	ST99	8
ST32	ST35	6
ST32	ST4	4
ST32	ST62	3
ST32	ST1	3
ST32	ST183	3
ST32	ST156	2
ST32	ST113	2
ST32	ST109	2
ST32	ST8	2
ST32	ST52	2
ST32	ST20	2
ST32	ST9	2
ST32	ST107	2
ST32	ST40	2
ST32	ST147	2
ST32	ST6	2
ST32	ST50	2
ST32	ST27	1
ST32	ST55	1
ST32	ST48	1
ST32	ST151	1
ST32	ST42	1
ST32	ST10	1
ST32	ST110	1
ST32	ST46	1
ST32	ST161	1
ST32	ST116	1
ST32	ST118	1
ST32	ST74	1
ST32	ST23	1
ST32	ST67	1
ST32	ST154	1
ST32	ST29	1
ST32	ST21	1
ST32	ST115	1
ST32	ST63	1
ST32	ST11	1
ST32	ST14	1
ST32	ST72	1
ST6	ST1	26
ST6	ST23	11
ST6	ST24	10
ST6	ST50	10
ST6	ST51	9
ST6	ST25	9
ST6	ST115	8
ST6	ST11	8
ST6	ST10	7
ST6	ST4	7
ST6	ST19	7
ST6	ST74	6
ST6	ST46	6
ST6	ST18	6
ST6	ST52	5
ST6	ST155	4
ST6	ST64	4
ST6	ST12	4
ST6	ST36	3
ST6	ST61	3
ST6	ST109	3
ST6	ST63	3
ST6	ST108	2
ST6	ST22	2
ST6	ST110	2
ST6	ST60	2
ST6	ST166	2
ST6	ST9	2
ST6	ST154	2
ST6	ST5	2
ST6	ST67	2
ST6	ST14	2
ST6	ST86	1
ST6	ST133	1
ST6	ST34	1
ST6	ST178	1
ST6	ST55	1
ST6	ST127	1
ST6	ST35	1
ST6	ST143	1
ST6	ST40	1
ST6	ST76	1
ST6	ST3	1
ST6	ST31	1
ST6	ST16	1
ST6	ST147	1
ST6	ST105	1
ST6	ST32	1
ST6	ST183	1
ST94	ST47	87
ST94	ST122	33
ST94	ST59	26
ST94	ST70	25
ST94	ST174	21
ST94	ST106	21
ST94	ST175	20
ST94	ST68	19
ST94	ST30	16
ST94	ST123	13
ST94	ST38	13
ST94	ST89	11
ST94	ST39	11
ST94	ST111	8
ST94	ST146	7
ST94	ST37	7
ST94	ST164	5
ST94	ST95	3
ST94	ST65	2
ST94	ST69	2
ST94	ST142	2
ST94	ST31	1
ST94	ST82	1
ST94	ST171	1
ST94	ST73	1
ST94	ST163	1
ST94	ST180	1
ST94	ST57	1
ST94	ST88	1
ST94	ST181	1
ST94	ST56	1
ST94	ST127	1
ST94	ST53	1
ST94	ST15	1
ST42	ST21	119
ST42	ST107	35
ST42	ST116	34
ST42	ST72	32
ST42	ST113	27
ST42	ST41	16
ST42	ST19	14
ST42	ST154	10
ST42	ST156	7
ST42	ST32	6
ST42	ST60	5
ST42	ST108	4
ST42	ST133	4
ST42	ST131	4
ST42	ST130	3
ST42	ST62	3
ST42	ST18	3
ST42	ST40	2
ST42	ST20	2
ST42	ST25	2
ST42	ST9	1
ST42	ST12	1
ST42	ST4	1
ST42	ST5	1
ST42	ST124	1
ST42	ST163	1
ST42	ST29	1
ST42	ST63	1
ST42	ST99	1
ST42	ST134	1
ST42	ST1	1
ST42	ST98	1
ST42	ST10	1
ST42	ST51	1
ST42	ST52	1
ST42	ST23	1
ST42	ST35	1
ST42	ST24	1
ST160	ST35	136
ST160	ST148	37
ST160	ST103	37
ST160	ST96	33
ST160	ST40	33
ST160	ST166	31
ST160	ST161	29
ST160	ST110	26
ST160	ST62	17
ST160	ST183	14
ST160	ST147	12
ST160	ST24	10
ST160	ST135	9
ST160	ST61	5
ST160	ST19	2
ST160	ST133	1
ST160	ST28	1
ST160	ST27	1
ST160	ST51	1
ST160	ST13	1
ST160	ST60	1
ST160	ST130	1
ST160	ST4	1
ST160	ST14	1
ST160	ST72	1
ST160	ST134	1
ST160	ST32	1
ST160	ST29	1
ST139	ST43	50
ST139	ST54	22
ST139	ST136	19
ST139	ST117	18
ST139	ST138	18
ST139	ST102	17
ST139	ST152	17
ST139	ST33	17
ST139	ST119	17
ST139	ST149	17
ST139	ST77	16
ST139	ST145	14
ST139	ST5	13
ST139	ST140	11
ST139	ST79	10
ST139	ST144	8
ST139	ST120	8
ST139	ST100	7
ST139	ST151	5
ST139	ST150	5
ST139	ST168	4
ST139	ST101	3
ST139	ST14	2
ST139	ST61	1
ST139	ST17	1
ST139	ST84	1
ST139	ST20	1
ST139	ST3	1
ST139	ST50	1
ST86	ST87	226
ST86	ST85	43
ST86	ST112	24
ST86	ST90	15
ST86	ST121	13
ST86	ST31	6
ST86	ST93	5
ST86	ST88	4
ST86	ST184	4
ST86	ST73	4
ST86	ST163	4
ST86	ST56	3
ST86	ST170	3
ST86	ST124	3
ST86	ST178	2
ST86	ST53	2
ST86	ST15	2
ST86	ST171	2
ST86	ST48	1
ST86	ST127	1
ST86	ST141	1
ST86	ST45	1
ST86	ST125	1
ST86	ST173	1
ST86	ST91	1
ST86	ST89	1
ST86	ST167	1
ST86	ST58	1
ST86	ST82	1
ST86	ST182	1
ST86	ST44	1
ST86	ST1	1
ST86	ST123	1
ST86	ST180	1
ST133	ST20	69
ST133	ST29	19
ST133	ST8	13
ST133	ST32	11
ST133	ST19	11
ST133	ST14	9
ST133	ST34	8
ST133	ST99	6
ST133	ST1	6
ST133	ST108	6
ST133	ST144	6
ST133	ST5	5
ST133	ST55	5
ST133	ST17	5
ST133	ST60	5
ST133	ST84	5
ST133	ST40	4
ST133	ST129	4
ST133	ST131	4
ST133	ST134	3
ST133	ST42	3
ST133	ST24	3
ST133	ST114	3
ST133	ST132	3
ST133	ST130	2
ST133	ST3	2
ST133	ST71	2
ST133	ST16	2
ST133	ST72	2
ST133	ST92	2
ST133	ST51	2
ST133	ST96	2
ST133	ST98	2
ST133	ST52	2
ST133	ST77	1
ST133	ST67	1
ST133	ST107	1
ST133	ST100	1
ST133	ST12	1
ST133	ST62	1
ST133	ST21	1
ST133	ST6	1
ST133	ST26	1
ST133	ST113	1
ST133	ST41	1
ST133	ST10	1
ST133	ST46	1
ST133	ST136	1
ST133	ST109	1
ST133	ST7	1
ST133	ST18	1
ST133	ST25	1
ST133	ST128	1
ST133	ST23	1
ST133	ST74	1
ST54	ST43	48
ST54	ST136	21
ST54	ST138	19
ST54	ST117	18
ST54	ST140	18
ST54	ST33	17
ST54	ST145	17
ST54	ST5	16
ST54	ST77	15
ST54	ST79	15
ST54	ST119	15
ST54	ST100	14
ST54	ST139	13
ST54	ST152	13
ST54	ST149	13
ST54	ST144	10
ST54	ST102	10
ST54	ST168	7
ST54	ST120	5
ST54	ST101	5
ST54	ST150	4
ST54	ST176	3
ST54	ST151	2
ST54	ST17	2
ST54	ST114	1
ST54	ST8	1
ST54	ST52	1
ST54	ST3	1
ST54	ST14	1
ST54	ST16	1
ST148	ST35	98
ST148	ST103	33
ST148	ST110	31
ST148	ST40	29
ST148	ST166	25
ST148	ST161	24
ST148	ST96	19
ST148	ST24	16
ST148	ST183	16
ST148	ST132	11
ST148	ST147	8
ST148	ST160	6
ST148	ST28	5
ST148	ST135	5
ST148	ST19	4
ST148	ST6	4
ST148	ST60	2
ST148	ST27	2
ST148	ST23	1
ST148	ST74	1
ST148	ST13	1
ST148	ST46	1
ST148	ST14	1
ST148	ST99	1
ST148	ST143	1
ST117	ST43	44
ST117	ST102	19
ST117	ST138	18
ST117	ST145	17
ST117	ST5	15
ST117	ST136	14
ST117	ST54	14
ST117	ST33	13
ST117	ST144	12
ST117	ST119	12
ST117	ST140	12
ST117	ST77	12
ST117	ST79	12
ST117	ST120	10
ST117	ST152	10
ST117	ST149	10
ST117	ST139	9
ST117	ST100	6
ST117	ST151	5
ST117	ST14	3
ST117	ST150	3
ST117	ST114	1
ST117	ST176	1
ST117	ST34	1
ST117	ST4	1
ST117	ST101	1
ST117	ST3	1
ST117	ST20	1
ST178	ST15	77
ST178	ST57	59
ST178	ST173	21
ST178	ST171	19
ST178	ST180	16
ST178	ST167	14
ST178	ST159	11
ST178	ST60	10
ST178	ST31	8
ST178	ST34	7
ST178	ST85	3
ST178	ST156	3
ST178	ST109	3
ST178	ST125	3
ST178	ST52	3
ST178	ST124	3
ST178	ST53	2
ST178	ST56	2
ST178	ST181	2
ST178	ST74	2
ST178	ST23	2
ST178	ST2	2
ST178	ST4	2
ST178	ST163	2
ST178	ST1	2
ST178	ST95	2
ST178	ST80	2
ST178	ST45	1
ST178	ST51	1
ST178	ST49	1
ST178	ST70	1
ST178	ST46	1
ST178	ST18	1
ST178	ST155	1
ST178	ST25	1
ST178	ST162	1
ST178	ST58	1
ST178	ST67	1
ST178	ST93	1
ST178	ST112	1
ST178	ST32	1
ST178	ST73	1
ST178	ST65	1
ST178	ST115	1
ST178	ST11	1
ST178	ST82	1
ST178	ST184	1
ST106	ST111	63
ST106	ST47	54
ST106	ST68	20
ST106	ST122	20
ST106	ST30	19
ST106	ST175	19
ST106	ST94	18
ST106	ST70	16
ST106	ST59	15
ST106	ST174	15
ST106	ST48	5
ST106	ST123	5
ST106	ST38	4
ST106	ST146	3
ST106	ST91	3
ST106	ST37	3
ST106	ST56	2
ST106	ST164	2
ST106	ST39	2
ST106	ST158	1
ST106	ST89	1
ST106	ST80	1
ST106	ST184	1
ST106	ST82	1
ST106	ST31	1
ST106	ST65	1
ST106	ST57	1
ST106	ST88	1
ST98	ST99	167
ST98	ST52	45
ST98	ST19	30
ST98	ST5	23
ST98	ST60	12
ST98	ST131	11
ST98	ST133	9
ST98	ST24	8
ST98	ST32	8
ST98	ST108	7
ST98	ST144	5
ST98	ST1	5
ST98	ST42	3
ST98	ST96	2
ST98	ST113	2
ST98	ST18	2
ST98	ST130	2
ST98	ST107	2
ST98	ST100	2
ST98	ST40	2
ST98	ST6	2
ST98	ST62	2
ST98	ST43	2
ST98	ST151	1
ST98	ST61	1
ST98	ST117	1
ST98	ST10	1
ST98	ST86	1
ST98	ST13	1
ST98	ST46	1
ST98	ST109	1
ST98	ST2	1
ST98	ST35	1
ST98	ST84	1
ST98	ST8	1
ST98	ST20	1
ST98	ST140	1
ST98	ST4	1
ST98	ST9	1
ST98	ST50	1
ST98	ST11	1
ST98	ST183	1
ST98	ST21	1
ST98	ST147	1
ST98	ST119	1
ST98	ST135	1
ST98	ST72	1
ST10	ST1	29
ST10	ST51	17
ST10	ST109	16
ST10	ST46	15
ST10	ST25	13
ST10	ST11	13
ST10	ST74	11
ST10	ST22	10
ST10	ST6	10
ST10	ST18	9
ST10	ST4	9
ST10	ST50	9
ST10	ST52	8
ST10	ST23	8
ST10	ST115	8
ST10	ST19	7
ST10	ST67	6
ST10	ST9	5
ST10	ST12	5
ST10	ST61	4
ST10	ST110	4
ST10	ST131	3
ST10	ST133	3
ST10	ST27	3
ST10	ST40	3
ST10	ST14	3
ST10	ST99	3
ST10	ST32	3
ST10	ST108	2
ST10	ST60	2
ST10	ST116	2
ST10	ST154	2
ST10	ST5	2
ST10	ST3	2
ST10	ST20	2
ST10	ST29	2
ST10	ST63	2
ST10	ST42	1
ST10	ST113	1
ST10	ST86	1
ST10	ST148	1
ST10	ST178	1
ST10	ST34	1
ST10	ST155	1
